filename,label
/home/Jhin0324/Jhin/PlantDoc/Soyabean leaf/Soybean%20edamame%20leaf1.JPG.jpg,Soyabean leaf
/home/Jhin0324/Jhin/PlantDoc/Soyabean leaf/a-mid-season-soybean-plants-leaves-show-virtually-no-insect-damage-cxy77t.jpg,Soyabean leaf
/home/Jhin0324/Jhin/PlantDoc/Soyabean leaf/soybean_leaves_01.jpg,Soyabean leaf
/home/Jhin0324/Jhin/PlantDoc/Soyabean leaf/IMG_4780.jpg,Soyabean leaf
/home/Jhin0324/Jhin/PlantDoc/Soyabean leaf/depositphotos_15928367-stock-photo-soy-leaf.jpg,Soyabean leaf
/home/Jhin0324/Jhin/PlantDoc/Soyabean leaf/Soybean_leaves.jpg,Soyabean leaf
/home/Jhin0324/Jhin/PlantDoc/Soyabean leaf/stock-photo-soy-leaf-isolated-on-white-background-120961801.jpg,Soyabean leaf
/home/Jhin0324/Jhin/PlantDoc/Soyabean leaf/stock-photo-fresh-soy-leaves-with-dew-isolated-on-white-416036248.jpg,Soyabean leaf
/home/Jhin0324/Jhin/PlantDoc/Soyabean leaf/downy-mildew-on-soybeans-2csq9n7.jpg,Soyabean leaf
/home/Jhin0324/Jhin/PlantDoc/Soyabean leaf/6.15.12+Soybeans+V3.JPG.jpg,Soyabean leaf
/home/Jhin0324/Jhin/PlantDoc/Soyabean leaf/stock-photo-green-soy-pods-with-leaves-isolated-on-white-backgraund-310996559.jpg,Soyabean leaf
/home/Jhin0324/Jhin/PlantDoc/Soyabean leaf/Soy-leaves-FAZ050-2015US-IL-Wuerffel-USNQ0F002-28DAB-Plot106b.jpg,Soyabean leaf
/home/Jhin0324/Jhin/PlantDoc/Soyabean leaf/stock-photo-fresh-soy-leaves-isolated-on-white-94266130.jpg,Soyabean leaf
/home/Jhin0324/Jhin/PlantDoc/Soyabean leaf/soy-964327_960_720.jpg,Soyabean leaf
/home/Jhin0324/Jhin/PlantDoc/Soyabean leaf/Soybean%20tofu%20leaf.JPG.jpg,Soyabean leaf
/home/Jhin0324/Jhin/PlantDoc/Soyabean leaf/asoybeanleafcloseup.JPG.jpg,Soyabean leaf
/home/Jhin0324/Jhin/PlantDoc/Soyabean leaf/soybean-leaves-Aug-19-2013_thumb.jpg,Soyabean leaf
/home/Jhin0324/Jhin/PlantDoc/Soyabean leaf/fresh-soy-leaves-isolated-on-260nw-667193923.jpg,Soyabean leaf
/home/Jhin0324/Jhin/PlantDoc/Soyabean leaf/stock-photo-soy-plant-isolated-on-white-background-122414239.jpg,Soyabean leaf
/home/Jhin0324/Jhin/PlantDoc/Soyabean leaf/close-up-shot-of-soy-leaves-glistening-in-the-sunshine-picture-id157639700_s=612x612.jpg,Soyabean leaf
/home/Jhin0324/Jhin/PlantDoc/Soyabean leaf/IMG_fig-4.jpg,Soyabean leaf
/home/Jhin0324/Jhin/PlantDoc/Soyabean leaf/KDeficientSoyBean.jpg,Soyabean leaf
/home/Jhin0324/Jhin/PlantDoc/Soyabean leaf/soybean-potassium-deficiency-2.jpg,Soyabean leaf
/home/Jhin0324/Jhin/PlantDoc/Soyabean leaf/soybean-magnesium-2.jpg,Soyabean leaf
/home/Jhin0324/Jhin/PlantDoc/Soyabean leaf/soybean-21357451.jpg,Soyabean leaf
/home/Jhin0324/Jhin/PlantDoc/Soyabean leaf/fresh-soy-leaves-white-46020567.jpg,Soyabean leaf
/home/Jhin0324/Jhin/PlantDoc/Soyabean leaf/stock-photo-green-soy-leaves-in-the-field-agricultural-background-31501516.jpg,Soyabean leaf
